1732144997,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.17,7.22,6.91,7.38,0.13
1732145057,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.17,0.21,0.16,0.44,0.09
1732145057,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.02,1.77,1.46,2.06,0.21
1732145057,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.42,2.32,1.94,2.61,0.21
1732145057,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.39,2.58,2.39,2.76,0.13
1732145057,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.38,7.79,7.44,8.38,0.34
1732145057,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.88,7.29,6.88,7.89,0.38
1732145057,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,8.19,7.60,7.22,8.19,0.31
1732145057,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,18.36,10.93,7.21,23.12,5.62
1732145057,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.36,7.27,7.03,7.49,0.16
1732145117,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.16,0.15,0.13,0.20,0.02
1732145117,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.57,1.62,1.39,1.85,0.15
1732145117,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.56,2.34,2.14,2.59,0.15
1732145117,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.55,2.68,2.24,3.17,0.26
1732145117,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.06,7.70,7.22,8.06,0.24
1732145117,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,8.18,7.27,6.59,8.18,0.45
1732145117,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,8.04,10.42,7.38,32.85,7.92
1732145117,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.58,9.19,7.38,17.46,3.16
1732145117,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.17,7.26,7.09,7.44,0.12
1732145177,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.13,0.14,0.13,0.19,0.02
1732145177,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.30,1.54,1.30,1.85,0.18
1732145177,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.31,2.02,1.46,2.48,0.28
1732145177,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.25,2.40,2.13,2.58,0.14
1732145177,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.77,7.47,7.08,7.89,0.26
1732145177,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.93,6.98,6.35,7.47,0.38
1732145177,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.28,7.32,7.08,7.48,0.13
1732145177,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,6.71,9.19,6.71,18.30,4.16
1732145177,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,6.74,6.96,6.74,7.09,0.11
1732145237,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.10,0.11,0.10,0.14,0.01
1732145237,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.89,1.79,1.56,2.01,0.17
1732145237,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.39,2.39,2.06,2.63,0.19
1732145237,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.43,2.51,2.17,2.93,0.20
1732145237,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.38,12.21,7.38,32.95,9.61
1732145237,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.87,7.18,6.65,7.68,0.34
1732145237,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.34,9.13,7.34,15.15,2.61
1732145237,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,8.36,13.56,7.04,37.97,12.53
1732145237,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.36,7.17,6.97,7.43,0.18
1732145297,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.20,0.20,0.14,0.37,0.07
1732145297,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.07,1.83,1.58,2.10,0.21
1732145297,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.55,2.28,2.01,2.75,0.26
1732145297,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.54,2.61,2.51,2.71,0.07
1732145297,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.09,19.81,7.59,77.67,25.38
1732145297,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.12,7.32,7.07,7.90,0.28
1732145297,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.28,7.86,7.28,9.62,0.65
1732145297,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.61,8.30,7.21,11.75,1.46
1732145297,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.09,7.20,7.08,7.60,0.15
1732145357,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.16,0.20,0.15,0.54,0.12
1732145357,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.45,1.80,1.45,2.03,0.21
1732145357,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,1.90,2.24,1.90,2.70,0.33
1732145357,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.40,2.64,2.40,2.95,0.19
1732145357,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.21,23.24,7.50,90.30,32.02
1732145357,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.50,7.14,6.50,7.70,0.33
1732145357,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.40,7.84,7.40,9.02,0.47
1732145357,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.93,8.04,7.03,10.48,0.97
1732145357,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,6.94,6.82,6.48,7.16,0.27
1732145417,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.12,0.14,0.12,0.17,0.02
1732145417,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.68,1.80,1.52,2.37,0.22
1732145417,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.15,2.31,2.15,2.50,0.11
1732145417,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.67,2.72,2.43,3.00,0.16
1732145417,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.66,7.74,7.24,8.20,0.29
1732145417,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.69,7.39,6.84,7.73,0.31
1732145417,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.75,12.01,7.27,44.81,11.69
1732145417,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.65,10.66,7.21,24.54,5.99
1732145417,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.12,7.30,7.12,7.47,0.12
1732145477,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.16,0.20,0.14,0.50,0.10
1732145477,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.86,1.87,1.53,2.06,0.17
1732145477,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.35,2.36,1.95,2.51,0.19
1732145477,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.85,2.81,2.45,3.08,0.23
1732145477,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.58,8.04,7.47,8.58,0.27
1732145477,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.88,7.51,6.97,8.05,0.31
1732145477,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.83,8.15,7.55,10.31,0.80
1732145477,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.84,8.52,7.09,13.07,1.66
1732145477,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.30,7.21,6.96,7.49,0.21
1732145537,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.18,0.17,0.11,0.21,0.03
1732145537,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.76,1.81,1.61,2.44,0.23
1732145537,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.22,2.36,2.20,2.71,0.18
1732145537,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,3.41,2.72,2.24,3.41,0.35
1732145537,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,39.23,26.95,7.38,89.82,28.34
1732145537,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.69,7.30,6.69,8.03,0.45
1732145537,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.67,9.37,7.35,22.42,4.61
1732145537,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,11.68,8.12,7.37,11.68,1.26
1732145537,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.20,7.28,7.19,7.42,0.07
1732145597,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.17,0.20,0.15,0.47,0.10
1732145597,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.67,1.78,1.57,2.17,0.19
1732145597,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.15,2.33,2.05,2.74,0.22
1732145597,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.63,2.72,2.54,2.96,0.13
1732145597,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.27,7.87,7.54,8.27,0.26
1732145597,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.67,7.46,7.05,8.00,0.30
1732145597,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.65,11.06,7.65,28.28,6.55
1732145597,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,8.13,7.93,7.19,9.58,0.69
1732145597,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.11,7.23,7.02,7.57,0.16
1732145657,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.15,0.16,0.15,0.20,0.02
1732145657,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.96,1.80,1.54,1.98,0.17
1732145657,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.29,2.39,2.07,2.58,0.14
1732145657,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.95,2.66,2.44,2.98,0.21
1732145657,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.91,7.86,7.59,8.21,0.21
1732145657,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.80,7.33,6.94,7.80,0.28
1732145657,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.78,10.74,7.38,23.61,5.86
1732145657,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.77,9.44,7.01,19.47,3.98
1732145657,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.26,7.28,6.94,7.56,0.22
1732145717,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.13,0.11,0.09,0.16,0.02
1732145717,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.00,1.74,1.37,2.34,0.27
1732145717,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.51,2.35,2.13,2.59,0.16
1732145717,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,3.00,2.65,2.17,3.00,0.24
1732145717,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.60,7.83,7.55,8.14,0.19
1732145717,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.97,7.43,6.85,8.42,0.57
1732145717,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.52,11.35,7.40,26.87,6.95
1732145717,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,6.97,10.09,6.97,19.90,4.75
1732145717,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,6.99,7.20,6.99,7.38,0.12
1732145776,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.17,0.22,0.16,0.52,0.10
1732145776,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.93,1.81,1.48,2.08,0.21
1732145776,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.41,2.31,2.08,2.57,0.19
1732145776,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.39,6.97,2.39,45.45,13.52
1732145776,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.92,7.85,7.30,8.21,0.31
1732145776,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.49,7.30,6.63,8.17,0.45
1732145776,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.96,9.37,7.54,20.68,4.07
1732145776,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.96,8.21,7.53,10.98,1.00
1732145776,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.43,7.24,7.03,7.48,0.16
1732145836,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.15,0.14,0.11,0.17,0.01
1732145836,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.79,1.85,1.71,1.98,0.07
1732145836,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.30,2.40,1.95,2.87,0.27
1732145836,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.77,2.83,2.40,3.03,0.17
1732145836,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.29,24.35,6.83,106.24,35.89
1732145836,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.31,7.28,6.83,7.95,0.46
1732145836,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.78,10.50,7.32,21.39,5.01
1732145836,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,8.30,13.11,7.78,17.36,3.63
1732145836,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.30,7.37,7.30,7.45,0.05
1732145896,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.17,0.19,0.15,0.41,0.08
1732145896,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.78,1.68,1.32,2.07,0.23
1732145896,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.26,2.33,2.01,2.54,0.16
1732145896,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.76,2.59,2.29,2.92,0.22
1732145896,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.76,17.07,7.30,101.00,29.49
1732145896,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.75,7.38,6.80,8.01,0.41
1732145896,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.26,9.36,7.26,20.34,4.11
1732145896,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,6.75,9.90,6.75,17.39,4.15
1732145896,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.25,7.40,7.25,7.56,0.10
1732145956,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.13,0.12,0.11,0.16,0.01
1732145956,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.23,1.79,1.33,2.23,0.26
1732145956,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.23,2.29,1.77,2.45,0.20
1732145956,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.71,2.69,2.33,2.92,0.21
1732145956,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.22,13.71,7.28,67.44,18.88
1732145956,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.72,7.46,6.82,7.94,0.40
1732145956,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.72,11.74,7.39,33.81,8.53
1732145956,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,15.27,11.35,7.30,32.48,7.86
1732145956,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.23,7.30,6.85,7.49,0.18
1732146016,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.19,0.24,0.17,0.37,0.07
1732146016,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.61,1.82,1.61,2.36,0.21
1732146016,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.61,2.31,1.85,2.75,0.25
1732146016,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.60,2.62,2.34,2.85,0.18
1732146016,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.13,7.75,7.36,8.20,0.27
1732146016,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.12,7.45,7.12,7.89,0.27
1732146016,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.59,11.56,7.59,24.75,6.50
1732146016,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,12.12,10.58,7.25,19.80,4.17
1732146016,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.19,7.19,6.74,7.41,0.20
1732146076,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.18,0.18,0.14,0.21,0.02
1732146076,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.85,1.73,1.52,1.97,0.18
1732146076,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.38,2.12,1.62,2.70,0.29
1732146076,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.88,2.74,2.48,2.95,0.17
1732146076,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.88,7.85,7.50,8.14,0.20
1732146076,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.36,6.95,6.41,7.59,0.40
1732146076,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.89,13.18,7.42,26.53,7.38
1732146076,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,8.39,9.37,7.15,16.50,3.01
1732146076,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.38,7.09,6.73,7.40,0.20
1732146136,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.16,0.14,0.12,0.16,0.01
1732146136,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.94,1.83,1.54,2.58,0.32
1732146136,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,1.93,2.04,1.65,2.46,0.20
1732146136,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.42,2.59,2.42,3.02,0.17
1732146136,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.43,7.91,7.43,8.15,0.25
1732146136,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.40,6.90,6.40,7.59,0.45
1732146136,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.91,10.69,7.57,20.66,4.63
1732146136,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,12.93,10.55,7.44,21.18,4.88
1732146136,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,6.93,6.91,6.55,7.13,0.21
1732146196,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.10,0.14,0.10,0.24,0.05
1732146196,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.46,1.65,1.16,2.17,0.33
1732146196,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.48,2.34,2.06,2.69,0.23
1732146196,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.44,2.60,2.21,2.83,0.18
1732146196,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.95,9.55,7.27,20.10,4.18
1732146196,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.94,7.00,6.50,7.54,0.32
1732146196,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.44,8.14,7.35,13.03,1.72
1732146196,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,10.45,10.89,6.85,29.66,7.12
1732146196,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.43,7.21,6.98,7.43,0.14
1732146256,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.15,0.14,0.12,0.21,0.03
1732146256,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.40,1.77,1.40,2.08,0.24
1732146256,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.36,2.31,2.05,2.58,0.19
1732146256,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.36,2.63,2.36,2.96,0.16
1732146256,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.89,7.73,7.46,7.99,0.17
1732146256,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.40,7.25,6.38,8.09,0.47
1732146256,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,8.34,9.20,7.40,19.10,3.64
1732146256,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.35,13.77,7.16,61.23,16.81
1732146256,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.36,7.32,7.08,7.53,0.15
1732146316,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.13,0.13,0.12,0.15,0.01
1732146316,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.42,1.74,1.46,2.42,0.32
1732146316,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.40,2.32,2.00,2.68,0.25
1732146316,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.41,2.68,2.41,3.10,0.21
1732146316,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.91,7.75,7.48,8.02,0.19
1732146316,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,6.93,7.17,6.80,7.96,0.35
1732146316,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.39,8.60,7.39,15.14,2.48
1732146316,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,9.96,12.93,7.12,51.62,13.75
1732146316,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.41,7.13,6.76,7.43,0.20
1732146376,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.13,0.15,0.12,0.21,0.03
1732146376,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.88,1.81,1.40,2.07,0.23
1732146376,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.36,2.35,2.08,2.59,0.19
1732146376,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.85,2.75,2.46,3.08,0.22
1732146376,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,8.36,7.80,7.42,8.36,0.29
1732146376,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.37,7.42,7.01,7.96,0.33
1732146376,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,10.37,8.45,7.40,10.37,1.19
1732146376,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,7.36,10.89,7.36,26.62,6.57
1732146376,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.37,7.15,6.89,7.50,0.21
1732146436,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.14,0.19,0.12,0.34,0.08
1732146436,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,2.21,2.07,1.85,2.28,0.16
1732146436,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.26,2.45,2.26,2.74,0.14
1732146436,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.74,2.67,2.37,2.96,0.20
1732146436,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.75,7.92,7.50,8.48,0.26
1732146436,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.32,7.29,6.77,7.71,0.27
1732146436,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.71,8.04,7.33,10.51,0.89
1732146436,OK,1.1.1.1,8,172.68.48.12,AS13335,0.00,10,0,8.23,11.15,7.04,38.59,9.70
1732146436,OK,1.1.1.1,9,one.one.one.one (1.1.1.1),AS13335,0.00,10,0,7.59,7.39,7.09,7.62,0.16
1732146496,OK,1.1.1.1,1,192.168.10.1,AS???,0.00,10,0,0.15,0.16,0.11,0.29,0.05
1732146496,OK,1.1.1.1,2,lo1.bsr1-kaposvar.net.telekom.hu (145.236.238.134),AS5483,0.00,10,0,1.85,1.79,1.53,2.02,0.18
1732146496,OK,1.1.1.1,3,81.183.3.6,AS5483,0.00,10,0,2.82,2.59,2.03,3.90,0.52
1732146496,OK,1.1.1.1,4,81.183.1.13,AS5483,0.00,10,0,2.82,2.69,2.44,2.98,0.18
1732146496,OK,1.1.1.1,5,62.159.61.98,AS3320,0.00,10,0,7.84,7.86,7.41,8.42,0.32
1732146496,OK,1.1.1.1,6,80.156.160.221,AS3320,0.00,10,0,7.83,7.38,6.86,7.84,0.33
1732146496,OK,1.1.1.1,7,195.219.25.15,AS6453,0.00,10,0,7.33,8.68,7.33,18.58,3.50
